pe_SK;pe_Pepp;pe_Text
PKJ;PK14B;Verhaltensstörungen mit Beginn in der Kindheit und Jugend, Persönlichkeits- und Verhaltensstörungen oder andere Störungen, Alter > 7 Jahre, ohne komplizierende Konstellation, ohne Einzel- oder Kleinstgruppenbetreuung mit erhöhtem Aufwand
PSO;PP04A;Affektive, neurotische, Belastungs-, somatoforme und Schlafstörungen, Alter > 89 Jahre oder mit komplizierender Diagnose und Alter > 64 Jahre, oder mit komplizierender Konstellation oder mit erhöhter Therapieintensität
PSO;PP04B;Affektive, neurotische, Belastungs-, somatoforme und Schlafstörungen, Alter < 90 Jahre, mit Mutter/Vater-Kind-Setting oder mit komplizierender Diagnose oder Alter > 64 Jahre oder mit psychosomatisch-psychotherap. Komplexbehandlung mit sehr hohem Anteil
PSO;PP04C;Affektive, neurotische, Belastungs-, somatoforme und Schlafstörungen, Alter < 65 Jahre, ohne komplizierende Diagnose, ohne psychosomatisch-psychotherapeutische Komplexbehandlung mit sehr hohem Anteil
PSO;PP10A;Anorexia nervosa oder Ess- und Fütterstörungen mit komplizierender Konstellation oder mit psychosomatisch-psychotherapeutischer Komplexbehandlung mit sehr hohem Anteil
PSO;PP10B;Ess- und Fütterstörungen außer bei Anorexia nervosa, ohne komplizierende Konstellation, ohne psychosomatisch-psychotherapeutische Komplexbehandlung mit sehr hohem Anteil
PSO;PP14Z;Persönlichkeits- und Verhaltensstörungen oder andere Störungen
TPY;TA02Z;Psychische und Verhaltensstörungen durch psychotrope Substanzen
TPY;TA15Z;Organische Störungen, amnestisches Syndrom, Alzheimer-Krankheit und sonstige degenerative Krankheiten des Nervensystems
TPY;TA19Z;Psychotische, affektive, neurotische, Belastungs-, somatoforme, Schlaf-, Persönlichkeits- und Verhaltensstörungen oder andere Störungen, Alter > 64 Jahre oder mit komplizierender Konstellation
TPY;TA20Z;Psychotische, affektive, neurotische, Belastungs-, somatoforme, Schlaf-, Persönlichkeits- und Verhaltensstörungen oder andere Störungen, Alter < 65 Jahre, ohne komplizierende Konstellation
TKJ;TK04Z;Affektive, neurotische, Belastungs-, somatoforme und Schlafstörungen ohne komplizierende Nebendiagnose
TKJ;TK14Z;Affektive, neurotische, Belastungs-, somatoforme und Schlafstörungen mit komplizierender Nebendiagnose oder Verhaltensstörungen mit Beginn in der Kindheit und Jugend, Persönlichkeits- und Verhaltensstörungen oder andere Störungen
TPO;TP20Z;Psychosomatische oder psychiatrische Störungen
